GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
examen-bd-jdbc,es.ies.puerto.modelo.db.dao,DaoEquipamiento,44,202,3,9,12,51,3,9,0,6
examen-bd-jdbc,es.ies.puerto.modelo.db.dao,DaoPoder,44,164,3,9,12,45,3,9,0,6
examen-bd-jdbc,es.ies.puerto.modelo.db.dao,DaoPersonaje,46,372,4,28,13,87,4,21,0,9
examen-bd-jdbc,es.ies.puerto.modelo.db.dao,DaoAlias,42,180,1,11,11,47,1,11,0,6
examen-bd-jdbc,es.ies.puerto.modelo.db.dao.abstrac,DaoUtilities,16,44,5,7,4,15,5,4,0,3
examen-bd-jdbc,es.ies.puerto.config,AppConfig,3,24,0,0,2,8,0,2,0,2
examen-bd-jdbc,es.ies.puerto.exception,MarvelException,9,0,0,0,4,0,2,0,2,0
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Equipamiento,35,55,2,2,18,17,8,8,6,8
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Personaje,35,79,2,2,18,27,7,13,5,13
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Poder,23,43,2,2,12,13,6,6,4,6
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Alias,29,49,2,2,14,15,7,7,5,7
examen-bd-jdbc,es.ies.puerto.modelo.db,Conexion,8,13,0,0,2,5,0,2,0,2
