GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
examen-bd-jdbc,es.ies.puerto.mappers,IMapperEquipamientoImpl,116,112,17,7,27,33,14,7,2,7
examen-bd-jdbc,es.ies.puerto.mappers,IMapperEquipamiento,0,5,0,0,0,1,0,1,0,1
examen-bd-jdbc,es.ies.puerto.mappers,IMapperAlias,0,5,0,0,0,1,0,1,0,1
examen-bd-jdbc,es.ies.puerto.mappers,IMapperPoder,0,5,0,0,0,1,0,1,0,1
examen-bd-jdbc,es.ies.puerto.mappers,IMapperPoderImpl,118,139,18,10,28,37,15,9,2,8
examen-bd-jdbc,es.ies.puerto.mappers,IMapperPersonaje,0,5,0,0,0,1,0,1,0,1
examen-bd-jdbc,es.ies.puerto.mappers,IMapperPersonajeImpl,8,293,4,22,4,67,4,19,0,10
examen-bd-jdbc,es.ies.puerto.mappers,IMapperAliasImpl,116,104,17,7,27,31,14,7,2,7
examen-bd-jdbc,es.ies.puerto.DTO,PoderDTO,4,50,2,2,2,17,2,8,0,8
examen-bd-jdbc,es.ies.puerto.DTO,EquipamientoDTO,4,60,2,2,2,21,2,10,0,10
examen-bd-jdbc,es.ies.puerto.DTO,PersonajeDTO,4,90,2,2,2,33,2,16,0,16
examen-bd-jdbc,es.ies.puerto.DTO,AliasDTO,13,41,2,2,3,16,3,7,1,7
examen-bd-jdbc,es.ies.puerto.exception,MarvelException,9,0,0,0,4,0,2,0,2,0
examen-bd-jdbc,es.ies.puerto.negocio,MarvelNegocio,74,34,8,0,18,9,7,4,3,4
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Equipamiento,10,70,2,2,5,25,3,12,1,12
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Poder,19,60,2,2,9,21,4,10,2,10
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Personaje,2,98,1,3,1,37,1,18,0,17
examen-bd-jdbc,es.ies.puerto.modelo.db.entidades,Alias,19,51,2,2,6,19,4,9,2,9
examen-bd-jdbc,es.ies.puerto.modelo.db,SQLiteDialect,64,131,2,0,21,31,21,4,20,4
examen-bd-jdbc,es.ies.puerto.modelo.db,Db,50,66,0,2,12,16,3,5,3,4
examen-bd-jdbc,es.ies.puerto.services,MarvelService,62,0,8,0,19,0,9,0,5,0
