GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tareaarrays,ies.puerto,Ejercicio6,0,37,0,4,0,6,0,4,0,2
tareaarrays,ies.puerto,Ejercicio5,0,24,0,4,0,7,0,4,0,2
tareaarrays,ies.puerto,Ejercicio4,0,52,0,6,0,11,0,5,0,2
tareaarrays,ies.puerto,Ejercicio3,0,53,0,8,0,11,0,7,0,3
tareaarrays,ies.puerto,Ejercicio2,0,31,0,2,0,5,0,3,0,2
tareaarrays,ies.puerto,Ejercicio1,0,27,0,2,0,5,0,3,0,2
tareaarrays,ies.puerto,Ejercicio10,0,43,0,8,0,9,0,6,0,2
tareaarrays,ies.puerto,Ejercicio9,0,41,0,4,0,10,0,4,0,2
tareaarrays,ies.puerto,Ejercicio8,0,80,0,12,0,15,0,8,0,2
tareaarrays,ies.puerto,Ejercicio7,0,7,0,0,0,3,0,2,0,2
