GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
herenciainterfaces,ies.puerto.Conductor.app,AppConductor,36,0,0,0,10,0,2,0,2,0
herenciainterfaces,ies.puerto.InstrumentoMusical.abstrac,InstrumentoMusicalAbstract,3,0,0,0,1,0,1,0,1,0
herenciainterfaces,ies.puerto.InstrumentoMusical.implementation,Guitarra2,10,0,0,0,4,0,4,0,4,0
herenciainterfaces,ies.puerto.FormasGeometricas.impl,RegularesAbstrac,18,0,0,0,7,0,4,0,4,0
herenciainterfaces,ies.puerto.FormasGeometricas.impl,Cuadrado,11,0,0,0,3,0,2,0,2,0
herenciainterfaces,ies.puerto.FormasGeometricas.impl,Rectangulo,5,0,0,0,2,0,1,0,1,0
herenciainterfaces,ies.puerto.FormasGeometricas.impl,Circulo,17,0,0,0,5,0,3,0,3,0
herenciainterfaces,ies.puerto.Conductor.abstrac,ConductorAbstract,3,0,0,0,1,0,1,0,1,0
herenciainterfaces,ies.puerto.InstrumentoMusical.impl,Guitarra,10,0,0,0,4,0,4,0,4,0
herenciainterfaces,ies.puerto.Conductor.implementation,Automovil2,9,0,0,0,4,0,4,0,4,0
herenciainterfaces,ies.puerto.ConexionRed.abstrac,ConexionAbstract,3,0,0,0,1,0,1,0,1,0
herenciainterfaces,ies.puerto.Reproductor.abstrac,LecturaDatosAbstract,3,0,0,0,1,0,1,0,1,0
herenciainterfaces,ies.puerto.Conductor.impl,Automovil,9,0,0,0,4,0,4,0,4,0
herenciainterfaces,ies.puerto.ConexionRed.implementation,ConexionEthernet2,5,0,0,0,2,0,2,0,2,0
herenciainterfaces,ies.puerto.ConexionRed.implementation,ConexionWifi2,5,0,0,0,2,0,2,0,2,0
herenciainterfaces,ies.puerto.UltimoEjercicio.abstrac,Empleado,25,17,0,0,7,6,5,3,5,3
herenciainterfaces,ies.puerto.UltimoEjercicio.abstrac,Persona,11,44,0,0,5,12,3,4,3,4
herenciainterfaces,ies.puerto.InstrumentoMusical.app,AppInstrumentoMusical,38,0,0,0,10,0,2,0,2,0
herenciainterfaces,ies.puerto.ConexionRed.impl,ConexionEthernet,5,0,0,0,2,0,2,0,2,0
herenciainterfaces,ies.puerto.ConexionRed.impl,ConexionWifi,5,0,0,0,2,0,2,0,2,0
herenciainterfaces,ies.puerto.UltimoEjercicio.app,app,36,0,0,0,8,0,2,0,2,0
herenciainterfaces,ies.puerto.Reproductor.impl,ReproductorMP3,7,0,0,0,3,0,3,0,3,0
herenciainterfaces,ies.puerto.Reproductor.impl,LecturaDatosBaseDatos,9,0,0,0,4,0,4,0,4,0
herenciainterfaces,ies.puerto.Reproductor.impl,LecturaDatosFicheros,9,0,0,0,4,0,4,0,4,0
herenciainterfaces,ies.puerto.ConexionRed.app,AppConexionRed,36,0,0,0,10,0,2,0,2,0
herenciainterfaces,ies.puerto.UltimoEjercicio.implementation,Alumno,7,20,0,0,3,5,2,3,2,3
herenciainterfaces,ies.puerto.UltimoEjercicio.implementation,Profesor,6,26,0,0,2,5,2,3,2,3
herenciainterfaces,ies.puerto.Reproductor.app,AppLecturaDatos,28,0,0,0,9,0,3,0,3,0
herenciainterfaces,ies.puerto.Reproductor.app,AppReproductor,16,0,0,0,5,0,2,0,2,0
herenciainterfaces,ies.puerto.FormasGeometricas.app,AppFiguraGeometrica,33,0,0,0,8,0,2,0,2,0
